Tab,Facility,Plan Type,Tier,Count
Illinois,Saint Joseph Hospital - Elgin LLC,EPO,EE,144
Illinois,Saint Joseph Hospital - Elgin LLC,EPO,EE & Spouse,23
Illinois,Saint Joseph Hospital - Elgin LLC,EPO,EE & Children,55
Illinois,Saint Joseph Hospital - Elgin LLC,EPO,EE & Family,36
Illinois,Saint Joseph Hospital - Elgin LLC,VALUE,EE,14
Illinois,Saint Joseph Hospital - Elgin LLC,VALUE,EE & Spouse,5
Illinois,Saint Joseph Hospital - Elgin LLC,VALUE,EE & Children,6
Illinois,Saint Joseph Hospital - Elgin LLC,VALUE,EE & Family,1
Illinois,Saint Joseph Hospital - Joliet LLC,EPO,EE,344
Illinois,Saint Joseph Hospital - Joliet LLC,EPO,EE & Spouse,50
Illinois,Saint Joseph Hospital - Joliet LLC,EPO,EE & Children,127
Illinois,Saint Joseph Hospital - Joliet LLC,EPO,EE & Family,87
Illinois,Saint Joseph Hospital - Joliet LLC,VALUE,EE,40
Illinois,Saint Joseph Hospital - Joliet LLC,VALUE,EE & Spouse,6
Illinois,Saint Joseph Hospital - Joliet LLC,VALUE,EE & Children,24
Illinois,Saint Joseph Hospital - Joliet LLC,VALUE,EE & Family,7
Illinois,"St. Mary's Hospital - Kankakee, LLC",EPO,EE,131
Illinois,"St. Mary's Hospital - Kankakee, LLC",EPO,EE & Spouse,28
Illinois,"St. Mary's Hospital - Kankakee, LLC",EPO,EE & Children,72
Illinois,"St. Mary's Hospital - Kankakee, LLC",EPO,EE & Family,36
Illinois,"St. Mary's Hospital - Kankakee, LLC",VALUE,EE,16
Illinois,"St. Mary's Hospital - Kankakee, LLC",VALUE,EE & Spouse,1
Illinois,"St. Mary's Hospital - Kankakee, LLC",VALUE,EE & Children,3
Illinois,"St. Mary's Hospital - Kankakee, LLC",VALUE,EE & Family,2
Illinois,"Saint Mary of Nazareth Hospital - Chicago, LLC",EPO,EE,431
Illinois,"Saint Mary of Nazareth Hospital - Chicago, LLC",EPO,EE & Spouse,43
Illinois,"Saint Mary of Nazareth Hospital - Chicago, LLC",EPO,EE & Children,95
Illinois,"Saint Mary of Nazareth Hospital - Chicago, LLC",EPO,EE & Family,46
Illinois,"Saint Mary of Nazareth Hospital - Chicago, LLC",VALUE,EE,51
Illinois,"Saint Mary of Nazareth Hospital - Chicago, LLC",VALUE,EE & Spouse,4
Illinois,"Saint Mary of Nazareth Hospital - Chicago, LLC",VALUE,EE & Children,12
Illinois,"Saint Mary of Nazareth Hospital - Chicago, LLC",VALUE,EE & Family,6
Illinois,Holy Family Medical Center,EPO,EE,78
Illinois,Holy Family Medical Center,EPO,EE & Spouse,20
Illinois,Holy Family Medical Center,EPO,EE & Children,27
Illinois,Holy Family Medical Center,EPO,EE & Family,37
Illinois,Holy Family Medical Center,VALUE,EE,11
Illinois,Holy Family Medical Center,VALUE,EE & Spouse,3
Illinois,Holy Family Medical Center,VALUE,EE & Children,4
Illinois,Holy Family Medical Center,VALUE,EE & Family,2
Illinois,"MedSpace Services, LLC",EPO,EE,35
Illinois,"MedSpace Services, LLC",EPO,EE & Spouse,9
Illinois,"MedSpace Services, LLC",EPO,EE & Children,15
Illinois,"MedSpace Services, LLC",EPO,EE & Family,14
Illinois,"MedSpace Services, LLC",VALUE,EE,3
Illinois,"MedSpace Services, LLC",VALUE,EE & Spouse,2
Illinois,"MedSpace Services, LLC",VALUE,EE & Children,1
Illinois,"MedSpace Services, LLC",VALUE,EE & Family,2
Illinois,"Prime Healthcare Illinois Medical Group, LLC",EPO,EE,223
Illinois,"Prime Healthcare Illinois Medical Group, LLC",EPO,EE & Spouse,47
Illinois,"Prime Healthcare Illinois Medical Group, LLC",EPO,EE & Children,86
Illinois,"Prime Healthcare Illinois Medical Group, LLC",EPO,EE & Family,69
Illinois,"Prime Healthcare Illinois Medical Group, LLC",VALUE,EE,25
Illinois,"Prime Healthcare Illinois Medical Group, LLC",VALUE,EE & Spouse,9
Illinois,"Prime Healthcare Illinois Medical Group, LLC",VALUE,EE & Children,9
Illinois,"Prime Healthcare Illinois Medical Group, LLC",VALUE,EE & Family,11
Illinois,Prime Healthcare Home Care and Hospice,EPO,EE,38
Illinois,Prime Healthcare Home Care and Hospice,EPO,EE & Spouse,9
Illinois,Prime Healthcare Home Care and Hospice,EPO,EE & Children,20
Illinois,Prime Healthcare Home Care and Hospice,EPO,EE & Family,7
Illinois,Prime Healthcare Home Care and Hospice,VALUE,EE,3
Illinois,Prime Healthcare Home Care and Hospice,VALUE,EE & Children,2
Illinois,Prime Healthcare Senior Living,EPO,EE,56
Illinois,Prime Healthcare Senior Living,EPO,EE & Spouse,14
Illinois,Prime Healthcare Senior Living,EPO,EE & Children,20
Illinois,Prime Healthcare Senior Living,EPO,EE & Family,8
Illinois,Prime Healthcare Senior Living,VALUE,EE,6
Illinois,Prime Healthcare Senior Living,VALUE,EE & Spouse,3
Illinois,Prime Healthcare Senior Living,VALUE,EE & Children,2
Illinois,Prime Healthcare Senior Living,VALUE,EE & Family,2
