Tab,ClientID,PlanType,PlanName,Tier,Value
Riverview & Gadsden,H3338,VALUE,VALUE (Default),EE+Spouse,7
Riverview & Gadsden,H3339,EPO,EPO (Default),EE Only,19
Riverview & Gadsden,H3339,EPO,EPO (Default),EE+Child(ren),4
Riverview & Gadsden,H3339,EPO,EPO (Default),EE+Family,6
Riverview & Gadsden,H3339,EPO,EPO (Default),EE+Spouse,5
Riverview & Gadsden,H3339,VALUE,VALUE (Default),EE+Family,1
Roxborough,H3325,EPO,EPO (Default),EE Only,172
Roxborough,H3325,EPO,EPO (Default),EE+Child(ren),33
Roxborough,H3325,EPO,EPO (Default),EE+Family,17
Roxborough,H3325,EPO,EPO (Default),EE+Spouse,16
Roxborough,H3325,VALUE,VALUE (Default),EE Only,46
Roxborough,H3325,VALUE,VALUE (Default),EE+Child(ren),10
Roxborough,H3325,VALUE,VALUE (Default),EE+Family,3
Roxborough,H3325,VALUE,VALUE (Default),EE+Spouse,3
Saint Clare's,H3500,EPO,EPO (Default),EE Only,740
Saint Clare's,H3500,EPO,EPO (Default),EE+Child(ren),194
Saint Clare's,H3500,EPO,EPO (Default),EE+Family,168
Saint Clare's,H3500,EPO,EPO (Default),EE+Spouse,144
Saint Clare's,H3500,VALUE,VALUE (Default),EE Only,77
Saint Clare's,H3500,VALUE,VALUE (Default),EE+Child(ren),16
Saint Clare's,H3500,VALUE,VALUE (Default),EE+Family,7
Saint Clare's,H3500,VALUE,VALUE (Default),EE+Spouse,11
Saint Mary's Passaic,H3505,EPO,EPO (Default),EE Only,334
Saint Mary's Passaic,H3505,EPO,EPO (Default),EE+Child(ren),54
Saint Mary's Passaic,H3505,EPO,EPO (Default),EE+Family,51
Saint Mary's Passaic,H3505,EPO,EPO (Default),EE+Spouse,52
Saint Mary's Passaic,H3505,VALUE,VALUE (Default),EE Only,38
Saint Mary's Passaic,H3505,VALUE,VALUE (Default),EE+Child(ren),14
Saint Mary's Passaic,H3505,VALUE,VALUE (Default),EE+Family,11
Saint Mary's Passaic,H3505,VALUE,VALUE (Default),EE+Spouse,4
Saint Mary's Reno,H3394,VALUE,PRIME VALUE PLAN (Self-Insured),EE Only,1
Saint Mary's Reno,H3395,EPO,PRIME CNA 2019 D2 UNIFIED EPO PLAN (Self-Insured),EE Only,107
Saint Mary's Reno,H3395,EPO,PRIME CNA 2019 D2 UNIFIED EPO PLAN (Self-Insured),EE+Child(ren),39
Saint Mary's Reno,H3395,EPO,PRIME CNA 2019 D2 UNIFIED EPO PLAN (Self-Insured),EE+Family,28
Saint Mary's Reno,H3395,EPO,PRIME CNA 2019 D2 UNIFIED EPO PLAN (Self-Insured),EE+Spouse,22
Saint Mary's Reno,H3395,EPO,PRIME CWA 2020 D2 UNIFIED EPO PLAN (Self-Insured),EE Only,122
Saint Mary's Reno,H3395,EPO,PRIME CWA 2020 D2 UNIFIED EPO PLAN (Self-Insured),EE+Child(ren),38
Saint Mary's Reno,H3395,EPO,PRIME CWA 2020 D2 UNIFIED EPO PLAN (Self-Insured),EE+Family,35
Saint Mary's Reno,H3395,EPO,PRIME CWA 2020 D2 UNIFIED EPO PLAN (Self-Insured),EE+Spouse,46
Saint Mary's Reno,H3395,EPO,PRIME Non-Union 2020 D2 UNIFIED EPO PLAN (Self-Insured),EE Only,115
Saint Mary's Reno,H3395,EPO,PRIME Non-Union 2020 D2 UNIFIED EPO PLAN (Self-Insured),EE+Child(ren),33
Saint Mary's Reno,H3395,EPO,PRIME Non-Union 2020 D2 UNIFIED EPO PLAN (Self-Insured),EE+Family,29
Saint Mary's Reno,H3395,EPO,PRIME Non-Union 2020 D2 UNIFIED EPO PLAN (Self-Insured),EE+Spouse,38
Saint Mary's Reno,H3395,VALUE,PRIME VALUE PLAN (Self-Insured),EE Only,35
Saint Mary's Reno,H3395,VALUE,PRIME VALUE PLAN (Self-Insured),EE+Child(ren),7
Saint Mary's Reno,H3395,VALUE,PRIME VALUE PLAN (Self-Insured),EE+Family,8
Saint Mary's Reno,H3395,VALUE,PRIME VALUE PLAN (Self-Insured),EE+Spouse,5
Saint Mary's Reno,H3396,EPO,,EE Only,47
Saint Mary's Reno,H3396,EPO,,EE+Child(ren),17
Saint Mary's Reno,H3396,EPO,,EE+Family,16
Saint Mary's Reno,H3396,EPO,,EE+Spouse,10
Saint Mary's Reno,H3396,VALUE,,EE Only,4
Saint Mary's Reno,H3396,VALUE,,EE+Child(ren),1
Southern Regional,H3510,EPO,EPO (Default),EE Only,250
Southern Regional,H3510,EPO,EPO (Default),EE+Child(ren),74
Southern Regional,H3510,EPO,EPO (Default),EE+Family,45
Southern Regional,H3510,EPO,EPO (Default),EE+Spouse,37
Southern Regional,H3510,VALUE,VALUE (Default),EE Only,49
Southern Regional,H3510,VALUE,VALUE (Default),EE+Child(ren),21
Southern Regional,H3510,VALUE,VALUE (Default),EE+Family,7
Southern Regional,H3510,VALUE,VALUE (Default),EE+Spouse,7
St Michael's,H3530,EPO,EPO (Default),EE Only,270
St Michael's,H3530,EPO,EPO (Default),EE+Child(ren),45
St Michael's,H3530,EPO,EPO (Default),EE+Family,51
St Michael's,H3530,EPO,EPO (Default),EE+Spouse,55
St Michael's,H3530,VALUE,VALUE (Default),EE Only,21
St Michael's,H3530,VALUE,VALUE (Default),EE+Child(ren),6
St Michael's,H3530,VALUE,VALUE (Default),EE+Family,3
St Michael's,H3530,VALUE,VALUE (Default),EE+Spouse,3
St. Francis,H3275,EPO,PRIME Non-Union D1 UNIFIED EPO PLAN (Self-Insured),EE Only,97
St. Francis,H3275,EPO,PRIME Non-Union D1 UNIFIED EPO PLAN (Self-Insured),EE+Child(ren),27
St. Francis,H3275,EPO,PRIME Non-Union D1 UNIFIED EPO PLAN (Self-Insured),EE+Family,26
St. Francis,H3275,EPO,PRIME Non-Union D1 UNIFIED EPO PLAN (Self-Insured),EE+Spouse,14
St. Francis,H3275,EPO,PRIME SEIU 2020 D1 UNIFIED EPO PLAN (Self-Insured),EE Only,265
St. Francis,H3275,EPO,PRIME SEIU 2020 D1 UNIFIED EPO PLAN (Self-Insured),EE+Child(ren),97
St. Francis,H3275,EPO,PRIME SEIU 2020 D1 UNIFIED EPO PLAN (Self-Insured),EE+Family,65
St. Francis,H3275,EPO,PRIME SEIU 2020 D1 UNIFIED EPO PLAN (Self-Insured),EE+Spouse,46
St. Francis,H3275,EPO,PRIME UNAC D1 UNIFIED EPO PLAN (Self-Insured),EE Only,174
St. Francis,H3275,EPO,PRIME UNAC D1 UNIFIED EPO PLAN (Self-Insured),EE+Child(ren),57
St. Francis,H3275,EPO,PRIME UNAC D1 UNIFIED EPO PLAN (Self-Insured),EE+Family,51
St. Francis,H3275,EPO,PRIME UNAC D1 UNIFIED EPO PLAN (Self-Insured),EE+Spouse,23
St. Francis,H3275,VALUE,PRIME VALUE PLAN (Self-Insured),EE Only,93
St. Francis,H3275,VALUE,PRIME VALUE PLAN (Self-Insured),EE+Child(ren),16
St. Francis,H3275,VALUE,PRIME VALUE PLAN (Self-Insured),EE+Family,9
St. Francis,H3275,VALUE,PRIME VALUE PLAN (Self-Insured),EE+Spouse,7
St. Francis,H3276,EPO,PRIME EPO PLAN (Self-Insured),EE Only,1
St. Francis,H3276,EPO,PRIME EPO PLAN (Self-Insured),EE+Child(ren),1
St. Francis,H3276,VALUE,PRIME VALUE PLAN (Self-Insured),EE Only,1
St. Francis,H3277,EPO,,EE Only,2
St. Francis,H3277,VALUE,,EE Only,2
St. Francis,H3277,VALUE,,EE+Child(ren),3
Suburban,H3598,EPO,EPO (Default),EE Only,27
Suburban,H3598,EPO,EPO (Default),EE+Child(ren),1
Suburban,H3598,EPO,EPO (Default),EE+Family,4
Suburban,H3598,EPO,EPO (Default),EE+Spouse,1
Suburban,H3598,VALUE,VALUE (Default),EE Only,2
Suburban,H3599,EPO,EPO (Default),EE Only,5
Suburban,H3599,EPO,EPO (Default),EE+Child(ren),3
Suburban,H3599,EPO,EPO (Default),EE+Family,3
Suburban,H3599,EPO,EPO (Default),EE+Spouse,1
